Branch_Code,TRANS_NO,ITEM_OPTION,FULL_UPOS,ACCT_NO,DIR_FLAG,SUB_GROUP,Item_Desc,VALUE,SALE_INDICATOR,RETURN_INDICATOR,GIFT_RECEIPT,DISCOUNT_INDICATOR,SALESPERSON,TRANS_TIME,TillNumber,Tender_Type,trans_date,trans_ID,order_indicator,correct_indicator,nor_indicator,promo_code,PromoDiscountRate,PromoDiscountValue,SundryCode,SundryValue
356,108568837,U2973611,U29736119002055,,,YZ01,REINDEER CREW       ,-1700,0,1,0,0,34259120,105835,90,COLLECT TODAY,01/01/2023,2008,0,0,0,,,,,
871,108568841,T9870304,T98703047007381,,,KP05,TAN JASPER ZIP NECK ,3200,1,0,0,0,50010281,105837,18,MasterCard,01/01/2023,5407,0,0,0,,,,,
871,108568841,T7150704,T71507040007033,,,KP05,KHAKI PATCH ZIP NECK,3800,1,0,0,0,50010281,105837,18,MasterCard,01/01/2023,5407,0,0,0,,,,,
871,108568841,T7166104,T71661041002848,,,KP05,GRY CHENILLE ZIP NEC,3200,1,0,0,0,50010281,105837,18,MasterCard,01/01/2023,5407,0,0,0,,,,,
871,108568841,T8692701,T86927013001202,,,FC04,XBODY SEQUIN GLD GRN,950,1,0,0,0,50010281,105837,18,MasterCard,01/01/2023,5407,0,0,0,,,,,
310,108568842,M1282003,M12820032000544,,,AQ02,VNK JUMPER          ,1200,1,0,0,0,50036798,105838,6,Cash,01/01/2023,9909,0,0,0,,,,,
356,108568845,T6836938,T68369385005633,,,ME08,FAIRY LEGGING SET   ,-2100,0,1,0,0,34259120,105842,90,COLLECT TODAY,01/01/2023,2009,0,0,0,,,,,
658,108568849,M8797201,M87972012001940,,,FC01,L TAB MESSENGER LEOP,-2000,0,1,0,0,50023100,105843,4,MCard Debit,01/01/2023,7798,0,0,1,,,,,
977,108568851,A8748161,A87481613001956,,,QC12,TWL BLUE SNOWMAN    ,900,1,0,0,0,50004723,105843,1,MCard Debit,01/01/2023,7087,0,0,0,,,,,
977,108568851,A8748161,A87481613001246,,,QC12,TWL BLUE SNOWMAN    ,900,1,0,0,0,50004723,105843,1,MCard Debit,01/01/2023,7087,0,0,0,,,,,
977,108568851,T6227901,T62279015014187,,,QV03,AW22 PETR RABIT 20PK,200,1,0,0,0,50004723,105843,1,MCard Debit,01/01/2023,7087,0,0,0,,,,,
977,108568851,U3089758,U30897584000236,,,GQ06,ZIP CHECK BOOT LW   ,1100,1,0,0,0,50004723,105843,1,MCard Debit,01/01/2023,7087,0,0,0,,,,,
